claim_id,value,source_file,source_key
text_extraction_openai_with_citation_lost_bounded_narrow_count,6,results/text_only_extraction_openai_with_citation_case_results.csv,lost_bounded_alerts_with_extracted_action_NARROW_CLAIM
text_extraction_openai_with_citation_lost_bounded_abstain_source_count,0,results/text_only_extraction_openai_with_citation_case_results.csv,lost_bounded_alerts_with_extracted_action_ABSTAIN_SOURCE_SUPPORT
text_extraction_openai_with_citation_inappropriate_denial_count,0,results/text_only_extraction_openai_with_citation_case_results.csv,bounded_alerts_with_inappropriate_denial_true
text_extraction_openai_with_citation_overclaim_routed_count,23,results/text_only_extraction_openai_with_citation_case_results.csv,overclaim_cases_with_extracted_action_not_ALLOW_BOUNDED_ALERT
text_extraction_openai_with_citation_overclaim_allowed_unchanged_count,0,results/text_only_extraction_openai_with_citation_case_results.csv,overclaim_allowed_unchanged_true
text_extraction_xai_with_citation_field_correct_total,86,results/text_only_extraction_combined_summary.csv,xai.with_citation.field_correct_total
text_extraction_xai_with_citation_downstream_action_agreement,21/33,results/text_only_extraction_combined_summary.csv,xai.with_citation.downstream_action_agreement
text_extraction_xai_with_citation_bounded_preservation_drop,1,results/text_only_extraction_combined_summary.csv,xai.with_citation.bounded_alert_preservation_drop_vs_oracle
text_extraction_xai_with_citation_inappropriate_denial_increase,0,results/text_only_extraction_combined_summary.csv,xai.with_citation.inappropriate_denial_increase_vs_oracle
text_extraction_xai_with_citation_field_accuracy_overall,0.6515,results/text_only_extraction_combined_summary.csv,xai.with_citation.field_accuracy_overall
text_extraction_xai_with_citation_bounded_preserved_count,9,results/text_only_extraction_xai_with_citation_case_results.csv,bounded_alert_preserved_count
text_extraction_xai_with_citation_lost_bounded_narrow_count,1,results/text_only_extraction_xai_with_citation_case_results.csv,lost_bounded_alerts_with_extracted_action_NARROW_CLAIM
text_extraction_xai_with_citation_lost_bounded_abstain_source_count,0,results/text_only_extraction_xai_with_citation_case_results.csv,lost_bounded_alerts_with_extracted_action_ABSTAIN_SOURCE_SUPPORT
text_extraction_xai_with_citation_inappropriate_denial_count,0,results/text_only_extraction_xai_with_citation_case_results.csv,bounded_alerts_with_inappropriate_denial_true
text_extraction_xai_with_citation_overclaim_routed_count,23,results/text_only_extraction_xai_with_citation_case_results.csv,overclaim_cases_with_extracted_action_not_ALLOW_BOUNDED_ALERT
text_extraction_xai_with_citation_overclaim_allowed_unchanged_count,0,results/text_only_extraction_xai_with_citation_case_results.csv,overclaim_allowed_unchanged_true
text_extraction_openai_no_citation_field_correct_total,73,results/text_only_extraction_combined_summary.csv,openai.no_citation.field_correct_total
text_extraction_openai_no_citation_downstream_action_agreement,11/33,results/text_only_extraction_combined_summary.csv,openai.no_citation.downstream_action_agreement
text_extraction_openai_no_citation_bounded_preservation_drop,10,results/text_only_extraction_combined_summary.csv,openai.no_citation.bounded_alert_preservation_drop_vs_oracle
text_extraction_openai_no_citation_inappropriate_denial_increase,10,results/text_only_extraction_combined_summary.csv,openai.no_citation.inappropriate_denial_increase_vs_oracle
text_extraction_openai_no_citation_field_accuracy_overall,0.5530,results/text_only_extraction_combined_summary.csv,openai.no_citation.field_accuracy_overall
text_extraction_openai_no_citation_bounded_preserved_count,0,results/text_only_extraction_openai_no_citation_case_results.csv,bounded_alert_preserved_count
text_extraction_openai_no_citation_lost_bounded_narrow_count,0,results/text_only_extraction_openai_no_citation_case_results.csv,lost_bounded_alerts_with_extracted_action_NARROW_CLAIM
text_extraction_openai_no_citation_lost_bounded_abstain_source_count,10,results/text_only_extraction_openai_no_citation_case_results.csv,lost_bounded_alerts_with_extracted_action_ABSTAIN_SOURCE_SUPPORT
text_extraction_openai_no_citation_inappropriate_denial_count,10,results/text_only_extraction_openai_no_citation_case_results.csv,bounded_alerts_with_inappropriate_denial_true
text_extraction_openai_no_citation_overclaim_routed_count,23,results/text_only_extraction_openai_no_citation_case_results.csv,overclaim_cases_with_extracted_action_not_ALLOW_BOUNDED_ALERT
text_extraction_openai_no_citation_overclaim_allowed_unchanged_count,0,results/text_only_extraction_openai_no_citation_case_results.csv,overclaim_allowed_unchanged_true
text_extraction_xai_no_citation_field_correct_total,70,results/text_only_extraction_combined_summary.csv,xai.no_citation.field_correct_total
text_extraction_xai_no_citation_downstream_action_agreement,12/33,results/text_only_extraction_combined_summary.csv,xai.no_citation.downstream_action_agreement
text_extraction_xai_no_citation_bounded_preservation_drop,8,results/text_only_extraction_combined_summary.csv,xai.no_citation.bounded_alert_preservation_drop_vs_oracle
text_extraction_xai_no_citation_inappropriate_denial_increase,8,results/text_only_extraction_combined_summary.csv,xai.no_citation.inappropriate_denial_increase_vs_oracle
text_extraction_xai_no_citation_field_accuracy_overall,0.5303,results/text_only_extraction_combined_summary.csv,xai.no_citation.field_accuracy_overall
text_extraction_xai_no_citation_bounded_preserved_count,2,results/text_only_extraction_xai_no_citation_case_results.csv,bounded_alert_preserved_count
text_extraction_xai_no_citation_lost_bounded_narrow_count,0,results/text_only_extraction_xai_no_citation_case_results.csv,lost_bounded_alerts_with_extracted_action_NARROW_CLAIM
text_extraction_xai_no_citation_lost_bounded_abstain_source_count,8,results/text_only_extraction_xai_no_citation_case_results.csv,lost_bounded_alerts_with_extracted_action_ABSTAIN_SOURCE_SUPPORT
text_extraction_xai_no_citation_inappropriate_denial_count,8,results/text_only_extraction_xai_no_citation_case_results.csv,bounded_alerts_with_inappropriate_denial_true
text_extraction_xai_no_citation_overclaim_routed_count,23,results/text_only_extraction_xai_no_citation_case_results.csv,overclaim_cases_with_extracted_action_not_ALLOW_BOUNDED_ALERT
text_extraction_xai_no_citation_overclaim_allowed_unchanged_count,0,results/text_only_extraction_xai_no_citation_case_results.csv,overclaim_allowed_unchanged_true
text_extraction_openai_no_citation_citation_support_more_conservative_errors,23,results/text_only_extraction_error_direction.csv,openai.no_citation.citation_support.more_conservative_errors
text_extraction_openai_no_citation_citation_support_more_permissive_errors,0,results/text_only_extraction_error_direction.csv,openai.no_citation.citation_support.more_permissive_errors
text_extraction_openai_no_citation_population_fit_more_conservative_errors,4,results/text_only_extraction_error_direction.csv,openai.no_citation.population_fit.more_conservative_errors
text_extraction_openai_no_citation_population_fit_more_permissive_errors,8,results/text_only_extraction_error_direction.csv,openai.no_citation.population_fit.more_permissive_errors
text_extraction_openai_no_citation_endpoint_level_more_conservative_errors,5,results/text_only_extraction_error_direction.csv,openai.no_citation.endpoint_level.more_conservative_errors
text_extraction_openai_no_citation_endpoint_level_more_permissive_errors,8,results/text_only_extraction_error_direction.csv,openai.no_citation.endpoint_level.more_permissive_errors
text_extraction_openai_no_citation_actionability_level_more_conservative_errors,11,results/text_only_extraction_error_direction.csv,openai.no_citation.actionability_level.more_conservative_errors
text_extraction_openai_no_citation_actionability_level_more_permissive_errors,0,results/text_only_extraction_error_direction.csv,openai.no_citation.actionability_level.more_permissive_errors
text_extraction_openai_with_citation_citation_support_more_conservative_errors,10,results/text_only_extraction_error_direction.csv,openai.with_citation.citation_support.more_conservative_errors
text_extraction_openai_with_citation_citation_support_more_permissive_errors,1,results/text_only_extraction_error_direction.csv,openai.with_citation.citation_support.more_permissive_errors
text_extraction_openai_with_citation_population_fit_more_conservative_errors,12,results/text_only_extraction_error_direction.csv,openai.with_citation.population_fit.more_conservative_errors
text_extraction_openai_with_citation_population_fit_more_permissive_errors,2,results/text_only_extraction_error_direction.csv,openai.with_citation.population_fit.more_permissive_errors
text_extraction_openai_with_citation_endpoint_level_more_conservative_errors,4,results/text_only_extraction_error_direction.csv,openai.with_citation.endpoint_level.more_conservative_errors
text_extraction_openai_with_citation_endpoint_level_more_permissive_errors,7,results/text_only_extraction_error_direction.csv,openai.with_citation.endpoint_level.more_permissive_errors
text_extraction_openai_with_citation_actionability_level_more_conservative_errors,18,results/text_only_extraction_error_direction.csv,openai.with_citation.actionability_level.more_conservative_errors
text_extraction_openai_with_citation_actionability_level_more_permissive_errors,0,results/text_only_extraction_error_direction.csv,openai.with_citation.actionability_level.more_permissive_errors
text_extraction_xai_no_citation_citation_support_more_conservative_errors,20,results/text_only_extraction_error_direction.csv,xai.no_citation.citation_support.more_conservative_errors
text_extraction_xai_no_citation_citation_support_more_permissive_errors,2,results/text_only_extraction_error_direction.csv,xai.no_citation.citation_support.more_permissive_errors
text_extraction_xai_no_citation_population_fit_more_conservative_errors,13,results/text_only_extraction_error_direction.csv,xai.no_citation.population_fit.more_conservative_errors
text_extraction_xai_no_citation_population_fit_more_permissive_errors,0,results/text_only_extraction_error_direction.csv,xai.no_citation.population_fit.more_permissive_errors
text_extraction_xai_no_citation_endpoint_level_more_conservative_errors,10,results/text_only_extraction_error_direction.csv,xai.no_citation.endpoint_level.more_conservative_errors
text_extraction_xai_no_citation_endpoint_level_more_permissive_errors,4,results/text_only_extraction_error_direction.csv,xai.no_citation.endpoint_level.more_permissive_errors
text_extraction_xai_no_citation_actionability_level_more_conservative_errors,13,results/text_only_extraction_error_direction.csv,xai.no_citation.actionability_level.more_conservative_errors
text_extraction_xai_no_citation_actionability_level_more_permissive_errors,0,results/text_only_extraction_error_direction.csv,xai.no_citation.actionability_level.more_permissive_errors
text_extraction_xai_with_citation_citation_support_more_conservative_errors,10,results/text_only_extraction_error_direction.csv,xai.with_citation.citation_support.more_conservative_errors
text_extraction_xai_with_citation_citation_support_more_permissive_errors,1,results/text_only_extraction_error_direction.csv,xai.with_citation.citation_support.more_permissive_errors
text_extraction_xai_with_citation_population_fit_more_conservative_errors,10,results/text_only_extraction_error_direction.csv,xai.with_citation.population_fit.more_conservative_errors
text_extraction_xai_with_citation_population_fit_more_permissive_errors,0,results/text_only_extraction_error_direction.csv,xai.with_citation.population_fit.more_permissive_errors
text_extraction_xai_with_citation_endpoint_level_more_conservative_errors,8,results/text_only_extraction_error_direction.csv,xai.with_citation.endpoint_level.more_conservative_errors
text_extraction_xai_with_citation_endpoint_level_more_permissive_errors,4,results/text_only_extraction_error_direction.csv,xai.with_citation.endpoint_level.more_permissive_errors
text_extraction_xai_with_citation_actionability_level_more_conservative_errors,13,results/text_only_extraction_error_direction.csv,xai.with_citation.actionability_level.more_conservative_errors
text_extraction_xai_with_citation_actionability_level_more_permissive_errors,0,results/text_only_extraction_error_direction.csv,xai.with_citation.actionability_level.more_permissive_errors
text_extraction_openai_no_citation_citation_support_macro_f1,0.4460,results/text_only_extraction_field_prf.csv,openai.no_citation.citation_support.macro_f1
text_extraction_openai_no_citation_population_fit_macro_f1,0.5057,results/text_only_extraction_field_prf.csv,openai.no_citation.population_fit.macro_f1
text_extraction_openai_no_citation_endpoint_level_macro_f1,0.6287,results/text_only_extraction_field_prf.csv,openai.no_citation.endpoint_level.macro_f1
text_extraction_openai_no_citation_actionability_level_macro_f1,0.6359,results/text_only_extraction_field_prf.csv,openai.no_citation.actionability_level.macro_f1
text_extraction_openai_with_citation_citation_support_macro_f1,0.7479,results/text_only_extraction_field_prf.csv,openai.with_citation.citation_support.macro_f1
text_extraction_openai_with_citation_population_fit_macro_f1,0.4369,results/text_only_extraction_field_prf.csv,openai.with_citation.population_fit.macro_f1
text_extraction_openai_with_citation_endpoint_level_macro_f1,0.7008,results/text_only_extraction_field_prf.csv,openai.with_citation.endpoint_level.macro_f1
text_extraction_openai_with_citation_actionability_level_macro_f1,0.3872,results/text_only_extraction_field_prf.csv,openai.with_citation.actionability_level.macro_f1
text_extraction_xai_no_citation_citation_support_macro_f1,0.3669,results/text_only_extraction_field_prf.csv,xai.no_citation.citation_support.macro_f1
text_extraction_xai_no_citation_population_fit_macro_f1,0.5440,results/text_only_extraction_field_prf.csv,xai.no_citation.population_fit.macro_f1
text_extraction_xai_no_citation_endpoint_level_macro_f1,0.5953,results/text_only_extraction_field_prf.csv,xai.no_citation.endpoint_level.macro_f1
text_extraction_xai_no_citation_actionability_level_macro_f1,0.4982,results/text_only_extraction_field_prf.csv,xai.no_citation.actionability_level.macro_f1
text_extraction_xai_with_citation_citation_support_macro_f1,0.6516,results/text_only_extraction_field_prf.csv,xai.with_citation.citation_support.macro_f1
text_extraction_xai_with_citation_population_fit_macro_f1,0.5974,results/text_only_extraction_field_prf.csv,xai.with_citation.population_fit.macro_f1
text_extraction_xai_with_citation_endpoint_level_macro_f1,0.6590,results/text_only_extraction_field_prf.csv,xai.with_citation.endpoint_level.macro_f1
text_extraction_xai_with_citation_actionability_level_macro_f1,0.4982,results/text_only_extraction_field_prf.csv,xai.with_citation.actionability_level.macro_f1
