path,bytes,sha256
results/pruned_pgx_casebook.csv,14996,6d187cef5871c7e904e2ddb8b70bfe84be9f71d1a45b7c2c1504a629370650b2
results/pruned_pgx_check_ablation.csv,363,2d089c5148d0d274b30a03a77dc6d19d805e5dd261c49e34072190421a2a21ed
results/pruned_pgx_policy_comparators.csv,589,7da10a1a1bd260d27cee00d5c28f143aa8a15714717138260cd0bb266d0ffc25
results/pruned_pgx_precedence_sensitivity.csv,1161,90d93027cb650a51ff4e3376e8bcc8cf709a84e26c57a279acdef3316ee8cfc9
results/pruned_pgx_summary.json,7330,7b9cac4e4262de05c590fb2e4830c404249a8541a608c45b10052c7fc7ceb5d1
results/text_only_extraction_combined_summary.csv,507,868a5d077f3cedbf7275a29117db485355360ea4c11c164924d7bc51b3a5a33a
results/text_only_extraction_combined_summary.json,10480,29227ae8af1d862be925566f37307a00ac493c0955a31894504cc9f5e032995b
results/text_only_extraction_error_direction.csv,5133,cc7b37efa5dd179fdafe14a0532362769f5b2164b36e151d3101b2731d00cf32
results/text_only_extraction_field_prf.csv,1321,e5ad6901ab3465346e70a5591db9db852aba65def434c983591b8cdd8ef5e310
results/text_only_extraction_openai_no_citation_case_results.csv,11925,ba3aa4a0835c9f5de17f461529e019577042e8b6fbea88cc242e6ea991af31df
results/text_only_extraction_openai_no_citation_confusion.csv,2450,f2758903f45916620433e52b98dadc78b6e81f13abaae2ccec0a7337a6502a66
results/text_only_extraction_openai_no_citation_raw.json,27992,2c9bb21a73687f95aa126bc23c55592d372aefd42330a70bac93c7226feda499
results/text_only_extraction_openai_no_citation_summary.json,2358,31afd7ea4236662b08b4b41204a363aa61da4868325368128d07fd5dd9e9c985
results/text_only_extraction_openai_with_citation_case_results.csv,11946,62e3b483b542e12b87f5d7b9bd7866c361174527b318933456627a4e9caa6d25
results/text_only_extraction_openai_with_citation_confusion.csv,2471,5adc41712de572efaeef14fdb37f5254e225591c5c8f5369ec5e86c88b7db6c9
results/text_only_extraction_openai_with_citation_raw.json,40116,8c52c380cc1f1ca8e9eedd029ef19f731f94ece2a2d5fe963e3df00ca0ab78cb
results/text_only_extraction_openai_with_citation_summary.json,2228,e873ae349c25d911726ce24709da212b8550cc8d2042f50588f47f29181d0bf5
results/text_only_extraction_xai_no_citation_case_results.csv,11680,435918b43897a3d6d77bf1bc9546ecd4057943b86c054c3e2a164c8556e989bd
results/text_only_extraction_xai_no_citation_confusion.csv,2667,e239c002b33a0df9a30d0935bcf85582df2ddcab1498dc2e13e1625c20b26a95
results/text_only_extraction_xai_no_citation_raw.json,67519,de7cbace44125a80433a748a56652b238177550a6f8241d36eb48659a8d7c4f4
results/text_only_extraction_xai_no_citation_summary.json,2328,2933d89f5523cae804e2539b168ffc93a71d429b96249382c0090e005a211f39
results/text_only_extraction_xai_with_citation_case_results.csv,11588,17f9ee2d27aaae6c982fef89c3a84d0057c23d1edbd08161a386a7eab61b66d8
results/text_only_extraction_xai_with_citation_confusion.csv,2506,f3d5ee724fa243dd78ae22b214d2bda2092f0d762c26c590d7a469b184d6c825
results/text_only_extraction_xai_with_citation_raw.json,92430,15dd90cc525efc6e9b3d5e6d06326688d4278d53b83e88d211a1ce828dc57497
results/text_only_extraction_xai_with_citation_summary.json,2225,1c99a47ef5139c888948fb3b4dda1465a65750e1fd3c6ad32067a62e293696e0
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.docx,38477,5967ff511fee422acaa39da930c70aa734f8a0b027e7e0f624463b7c3a46b643
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,226047,969dd37adf177cedc3eae7949dda73f6e4ec44e1c780f96e173dde53a6e074ef
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39472,bac7774715fb2153d304e42627d310977a91aa3ce8900f564e7758a96584b185
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,243176,7afa39727e1ae489d22e316dd412afcf2b341446676aaeeaff6318351883523e
