path,bytes,sha256
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj_v1_submitted_2026-08-02.pdf,283730,7469320e370d56feb2b403b7adfda5b50e96afdf8b81adf8d61af8cfe77382d8
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj_v2_updated_2026-08-08.docx,41057,96bcc21ce9923e8c69af689e7f1b39c15f3fca30070220c6105892f273a41101
progress/Module_14_Capstone_Outline_Progress_Pruned_Evidence_Gate_Ravi_Bajaj_v2_updated_2026-08-08.pdf,286471,ac30e44d4a83c14100b90ecccd273d705f44d647e0ce5f9965e721fc8056d6da
progress/README_PROGRESS_VERSIONING.md,848,c07063475f9dfa9e927a0eba6529fa300caf49244df5ec324cc3beca5cef99ee
proposal/Module_14_Capstone_Proposal_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39515,bf271cef5c070364dd5a26ed9d8fa9bfd6437cf844395badea80291426c366e4
proposal/Module_14_Capstone_Proposal_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,275223,6a3493f40d6cef94d8c112d4cf1a831d49bab8102fb9797562296b15ba06745a
README.md,5950,18bf8694c3cac5a0b4f273f9eca3bdae8b669bb5a3182e2868c3c9e9a292ba20
RELEASE_NOTES.md,1702,03a7c33374b90d4da96badcba3912771bac48346d0eca4e7f0bc195bde31994e
REPRODUCIBILITY.md,2836,550854647563c649c6c8a7de8da1d0c1017bb48348e13547959f435cd87aa76c
requirements.txt,37,cd68633ff8f2d5c40d80b35fd3c3ab6ff19ef21e082ddf3c3ce75e7db50e9536
results/pruned_pgx_case_results.csv,7933,b7de785bf0d1d2f52de38be56c38af17c046cdfdff0f75af80b640228d4087bc
results/pruned_pgx_casebook.csv,13918,8f671861ea9692ba35b201fb59ca6ad88bda6a431628ad43b07c0db72fe3fcc8
results/pruned_pgx_gate_ablation.csv,405,1470dd575a540c722714483ad0c56ebde38215c2f741209047b99b48688aa0e9
results/pruned_pgx_summary.json,3615,240bed7c49ed9c60cd91256deb2d37df8ce198f19dbec0e72317ec56372e5581
SAFETY.md,545,b0a4fdf453a04e8406e5423aefae4587754f0728910d9e0d94ae2d40e570a5c7
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39083,2f652ddfd7a681bb292155dc266ddbcf6e63fc42431a22e42de437d843ad627d
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,262869,216125925a9e07e3c0e514aba6f6f159a2de1307c354cd0a6fdb23afcbd34b61
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.docx,39591,55287eeca2bb012a204a22744ba8e499857ab555e1ecbff11a9fc6607eebb5db
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,293545,9add60d8ddb8e7afd3ae18cf9626170e1ae73c0e49049c901783c15042e1d99f
