path,bytes,sha256
results/pruned_pgx_casebook.csv,14996,6d187cef5871c7e904e2ddb8b70bfe84be9f71d1a45b7c2c1504a629370650b2
results/pruned_pgx_check_ablation.csv,363,2d089c5148d0d274b30a03a77dc6d19d805e5dd261c49e34072190421a2a21ed
results/pruned_pgx_policy_comparators.csv,589,7da10a1a1bd260d27cee00d5c28f143aa8a15714717138260cd0bb266d0ffc25
results/pruned_pgx_precedence_sensitivity.csv,1161,90d93027cb650a51ff4e3376e8bcc8cf709a84e26c57a279acdef3316ee8cfc9
results/pruned_pgx_summary.json,7330,7b9cac4e4262de05c590fb2e4830c404249a8541a608c45b10052c7fc7ceb5d1
results/text_only_extraction_combined_summary.csv,507,868a5d077f3cedbf7275a29117db485355360ea4c11c164924d7bc51b3a5a33a
results/text_only_extraction_combined_summary.json,10480,29227ae8af1d862be925566f37307a00ac493c0955a31894504cc9f5e032995b
results/text_only_extraction_openai_no_citation_case_results.csv,11925,ba3aa4a0835c9f5de17f461529e019577042e8b6fbea88cc242e6ea991af31df
results/text_only_extraction_openai_no_citation_confusion.csv,2450,f2758903f45916620433e52b98dadc78b6e81f13abaae2ccec0a7337a6502a66
results/text_only_extraction_openai_no_citation_raw.json,27992,2c9bb21a73687f95aa126bc23c55592d372aefd42330a70bac93c7226feda499
results/text_only_extraction_openai_no_citation_summary.json,2358,31afd7ea4236662b08b4b41204a363aa61da4868325368128d07fd5dd9e9c985
results/text_only_extraction_openai_with_citation_case_results.csv,11946,62e3b483b542e12b87f5d7b9bd7866c361174527b318933456627a4e9caa6d25
results/text_only_extraction_openai_with_citation_confusion.csv,2471,5adc41712de572efaeef14fdb37f5254e225591c5c8f5369ec5e86c88b7db6c9
results/text_only_extraction_openai_with_citation_raw.json,40116,8c52c380cc1f1ca8e9eedd029ef19f731f94ece2a2d5fe963e3df00ca0ab78cb
results/text_only_extraction_openai_with_citation_summary.json,2228,e873ae349c25d911726ce24709da212b8550cc8d2042f50588f47f29181d0bf5
results/text_only_extraction_xai_no_citation_case_results.csv,11680,435918b43897a3d6d77bf1bc9546ecd4057943b86c054c3e2a164c8556e989bd
results/text_only_extraction_xai_no_citation_confusion.csv,2667,e239c002b33a0df9a30d0935bcf85582df2ddcab1498dc2e13e1625c20b26a95
results/text_only_extraction_xai_no_citation_raw.json,67519,de7cbace44125a80433a748a56652b238177550a6f8241d36eb48659a8d7c4f4
results/text_only_extraction_xai_no_citation_summary.json,2328,2933d89f5523cae804e2539b168ffc93a71d429b96249382c0090e005a211f39
results/text_only_extraction_xai_with_citation_case_results.csv,11588,17f9ee2d27aaae6c982fef89c3a84d0057c23d1edbd08161a386a7eab61b66d8
results/text_only_extraction_xai_with_citation_confusion.csv,2506,f3d5ee724fa243dd78ae22b214d2bda2092f0d762c26c590d7a469b184d6c825
results/text_only_extraction_xai_with_citation_raw.json,92430,15dd90cc525efc6e9b3d5e6d06326688d4278d53b83e88d211a1ce828dc57497
results/text_only_extraction_xai_with_citation_summary.json,2225,1c99a47ef5139c888948fb3b4dda1465a65750e1fd3c6ad32067a62e293696e0
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.docx,38469,5f799d25fb83c12a0efdd3ca8c692791bf6d7127ab561fa1e1fe9a7e3883b90e
summary/Module_14_Summary_Sheet_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,228143,6db1145614c3434906281065cb8a8783fb617a8c3eaa5da88e8075381c02c913
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.docx,38927,0e7fa1afdff44c10338f5c8eabe2013ad31251192022f949d2009f013d18565a
supplement/Module_14_Technical_Supplement_Pruned_Evidence_Gate_Ravi_Bajaj.pdf,237685,eedd48de23420afd96181b758c2ca640f3733add3d90cb992be02e0dc31189e8
